2025-07-30 10:23:38,225 INFO    MainThread:1678343 [wandb_setup.py:_flush():68] Current SDK version is 0.19.6
2025-07-30 10:23:38,226 INFO    MainThread:1678343 [wandb_setup.py:_flush():68] Configure stats pid to 1678343
2025-07-30 10:23:38,226 INFO    MainThread:1678343 [wandb_setup.py:_flush():68] Loading settings from /home/alexort/.config/wandb/settings
2025-07-30 10:23:38,226 INFO    MainThread:1678343 [wandb_setup.py:_flush():68] Loading settings from /home/alexort/foundational_possum/wandb/settings
2025-07-30 10:23:38,226 INFO    MainThread:1678343 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-07-30 10:23:38,226 INFO    MainThread:1678343 [wandb_init.py:setup_run_log_directory():637] Logging user logs to /home/alexort/foundational_possum/wandb/offline-run-20250730_102338-r1o96gpm/logs/debug.log
2025-07-30 10:23:38,226 INFO    MainThread:1678343 [wandb_init.py:setup_run_log_directory():638] Logging internal logs to /home/alexort/foundational_possum/wandb/offline-run-20250730_102338-r1o96gpm/logs/debug-internal.log
2025-07-30 10:23:38,226 INFO    MainThread:1678343 [wandb_init.py:init():756] calling init triggers
2025-07-30 10:23:38,226 INFO    MainThread:1678343 [wandb_init.py:init():761] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-07-30 10:23:38,226 INFO    MainThread:1678343 [wandb_init.py:init():789] starting backend
2025-07-30 10:23:38,433 INFO    MainThread:1678343 [wandb_init.py:init():793] sending inform_init request
2025-07-30 10:23:38,451 INFO    MainThread:1678343 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-07-30 10:23:38,451 INFO    MainThread:1678343 [wandb_init.py:init():808] backend started and connected
2025-07-30 10:23:38,452 INFO    MainThread:1678343 [wandb_init.py:init():901] updated telemetry
2025-07-30 10:23:38,464 INFO    MainThread:1678343 [wandb_init.py:init():936] communicating run to backend with 90.0 second timeout
2025-07-30 10:23:38,593 INFO    MainThread:1678343 [wandb_init.py:init():994] starting run threads in backend
2025-07-30 10:23:38,628 INFO    MainThread:1678343 [wandb_run.py:_console_start():2385] atexit reg
2025-07-30 10:23:38,628 INFO    MainThread:1678343 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2025-07-30 10:23:38,629 INFO    MainThread:1678343 [wandb_run.py:_redirect():2300] Wrapping output streams.
2025-07-30 10:23:38,629 INFO    MainThread:1678343 [wandb_run.py:_redirect():2325] Redirects installed.
2025-07-30 10:23:38,630 INFO    MainThread:1678343 [wandb_init.py:init():1036] run started, returning control to user process
2025-07-30 10:23:38,630 INFO    MainThread:1678343 [wandb_watch.py:_watch():71] Watching
2025-07-30 10:23:38,631 INFO    MainThread:1678343 [wandb_config.py:__setitem__():154] config set epochs = 1000 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x14dee1b74390>>
2025-07-30 10:23:38,631 INFO    MainThread:1678343 [wandb_run.py:_config_callback():1253] config_cb epochs 1000 None
